// ==UserScript==
// @name         Patrick_Star
// @namespace    http://tampermonkey.net/
// @version      2.0
// @description  Auto-fill harga
// @author       YPRTM
// @match        https://www.appsheet.com/*
// @grant        none
// ==/UserScript==

(function() {
    'use strict';

    // ============================================================
    // 🔽 AREA PASTE DATA DARI NOTEPAD LU DI BAWAH SINI 🔽
    // ============================================================
    const databaseHarga = {
        
        // --- PASTE DISINI (JANGAN HAPUS KURUNG KURAWAL) ---
        
        "HARGA NORMAL| 80GR - EAT MILK/CHOCOLATE": "15000",
        "HARGA NORMAL| 40GR - STICKPACK/MANGO STICKY RICE": "15000",
        "HARGA PROMO| 40GR - STICKPACK/MANGO STICKY RICE": "15000",
        "HARGA NORMAL| 40GR - STICKPACK/ORIGINAL": "15000",
        "HARGA PROMO| 40GR - STICKPACK/ORIGINAL": "15000",
        "HARGA NORMAL| 40GR - STICKPACK/STRAWBERRY": "15000",
        "HARGA PROMO| 40GR - STICKPACK/STRAWBERRY": "15000",
        "HARGA NORMAL| 40GR - STICKPACK/GRAPE": "15000",
        "HARGA PROMO| 40GR - STICKPACK/GRAPE": "15000",
        "HARGA NORMAL| 40GR - STICKPACK/ORANGE": "15000",
        "HARGA PROMO| 40GR - STICKPACK/ORANGE": "15000",
        "HARGA NORMAL| 120GR - SQ BITES/BLUEBERRY": "15000",
        "HARGA PROMO| 120GR - SQ BITES/BLUEBERRY": "15000",
        "HARGA NORMAL| 120GR - SQ BITES/BERRY BLEND": "15000",
        "HARGA PROMO| 120GR - SQ BITES/BERRY BLEND": "15000",
        "HARGA NORMAL| 120GR - SQ BITES/STRAWBERRY": "15000",
        "HARGA PROMO| 120GR - SQ BITES/STRAWBERRY": "15000",
        "HARGA NORMAL| 120GR - SQ BITES/STRAWBERRY LYCHEE": "15000",
        "HARGA PROMO| 120GR - SQ BITES/STRAWBERRY LYCHEE": "15000",
        "HARGA NORMAL| 120GR - SQ BITES/STRAWBERRY MANGO": "15000",
        "HARGA PROMO| 120GR - SQ BITES/STRAWBERRY MANGO": "15000",
        "HARGA NORMAL| 120GR - SQ BITES/YUZU": "15000",
        "HARGA PROMO| 120GR - SQ BITES/YUZU": "15000",
        "HARGA NORMAL| 120GR - SQ/BLUEBERRY": "15000",
        "HARGA PROMO| 120GR - SQ/BLUEBERRY": "15000",
        "HARGA NORMAL| 120GR - SQ/BROWN SUGAR": "15000",
        "HARGA PROMO| 120GR - SQ/BROWN SUGAR": "15000",
        "HARGA NORMAL| 120GR - SQ/MANGO STICKY RICE": "15000",
        "HARGA PROMO| 120GR - SQ/MANGO STICKY RICE": "15000",
        "HARGA NORMAL| 120GR - SQ/ORIGINAL": "15000",
        "HARGA PROMO| 120GR - SQ/ORIGINAL": "15000",
        "HARGA NORMAL| 120GR - SQ/STRAWBERRY": "15000",
        "HARGA PROMO| 120GR - SQ/STRAWBERRY": "15000",
        "HARGA NORMAL| 225ML - MILK ZERO SUGAR/ALMOND": "15000",
        "HARGA PROMO| 225ML - MILK ZERO SUGAR/ALMOND": "15000",
        "HARGA NORMAL| 225ML - MILK ZERO/CHOCOLATE": "15000",
        "HARGA PROMO| 225ML - MILK ZERO/CHOCOLATE": "15000",
        "HARGA NORMAL| 225ML - MILK ZERO/MATCHA": "15000",
        "HARGA PROMO| 225ML - MILK ZERO/MATCHA": "15000",
        "HARGA NORMAL| 225ML - MILK ZERO/MARIE REGAL": "15000",
        "HARGA PROMO| 225ML - MILK ZERO/MARIE REGAL": "15000",
        "HARGA NORMAL| 250ML - MILK/ALMOND": "15000",
        "HARGA PROMO| 250ML - MILK/ALMOND": "15000",
        "HARGA NORMAL| 250ML - MILK/CASHEW": "15000",
        "HARGA PROMO| 250ML - MILK/CASHEW": "15000",
        "HARGA NORMAL| 250ML - MILK/CHOCO MALT": "15000",
        "HARGA PROMO| 250ML - MILK/CHOCO MALT": "15000",
        "HARGA NORMAL| 250ML - MILK/CHOCOLATE": "15000",
        "HARGA PROMO| 250ML - MILK/CHOCOLATE": "15000",
        "HARGA NORMAL| 250ML - MILK/HAZELNUT": "15000",
        "HARGA PROMO| 250ML - MILK/HAZELNUT": "15000",
        "HARGA NORMAL| 250ML - MILK/MARIE REGAL": "15000",
        "HARGA PROMO| 250ML - MILK/MARIE REGAL": "15000",
        "HARGA NORMAL| 250ML - MILK/MATCHA": "15000",
        "HARGA PROMO| 250ML - MILK/MATCHA": "15000",
        "HARGA NORMAL| 250ML - MILK/STRAWBERRY": "15000",
        "HARGA PROMO| 250ML - MILK/STRAWBERRY": "15000",
        "HARGA NORMAL| 250ML - MILK/TIRAMISU": "15000",
        "HARGA PROMO| 250ML - MILK/TIRAMISU": "15000",
        "HARGA NORMAL| 250ML - MILK/THAI TEA": "15000",
        "HARGA PROMO| 250ML - MILK/THAI TEA": "15000",
        "HARGA NORMAL| 250ML - MILK/MILK TEA": "15000",
        "HARGA PROMO| 250ML - MILK/MILK TEA": "15000",
        "HARGA NORMAL| 125ML - MILK/CHOCOLATE": "15000",
        "HARGA PROMO| 125ML - MILK/CHOCOLATE": "15000",
        "HARGA NORMAL| 125ML - MILK/STRAWBERRY": "15000",
        "HARGA PROMO| 125ML - MILK/STRAWBERRY": "15000",
        "HARGA NORMAL| 750ML - MILK/ALMOND": "15000",
        "HARGA PROMO| 750ML - MILK/ALMOND": "15000",
        "HARGA NORMAL| 750ML - MILK/CHOCOLATE": "15000",
        "HARGA PROMO| 750ML - MILK/CHOCOLATE": "15000",
        "HARGA NORMAL| 60GR - SINGLES SOSIS/ORIGINAL": "15000",
        "HARGA PROMO| 60GR - SINGLES SOSIS/ORIGINAL": "15000",
        "HARGA NORMAL| 60GR - SINGLES SOSIS/KEJU": "15000",
        "HARGA PROMO| 60GR - SINGLES SOSIS/KEJU": "15000",
        "HARGA NORMAL| 60GR - SINGLES SOSIS/KEJU 2X": "15000",
        "HARGA PROMO| 60GR - SINGLES SOSIS/KEJU 2X": "15000",
        "HARGA NORMAL| 60GR - SINGLES SOSIS/HOT": "15000",
        "HARGA PROMO| 60GR - SINGLES SOSIS/HOT": "15000",
        "HARGA NORMAL| 60GR - SINGLES SOSIS/MINI": "15000",
        "HARGA PROMO| 60GR - SINGLES SOSIS/MINI": "15000",
        "HARGA NORMAL| 60GR - SINGLES SOSIS/GOCHUJANG": "15000",
        "HARGA PROMO| 60GR - SINGLES SOSIS/GOCHUJANG": "15000",
        "HARGA NORMAL| 60GR - SINGLES SOSIS/TOMYUM": "15000",
        "HARGA PROMO| 60GR - SINGLES SOSIS/TOMYUM": "15000",
        "HARGA NORMAL| 48GR - SINGLES BAKSO/ORIGINAL": "15000",
        "HARGA PROMO| 48GR - SINGLES BAKSO/ORIGINAL": "15000",
        "HARGA NORMAL| 48GR - SINGLES BAKSO/KEJU": "15000",
        "HARGA PROMO| 48GR - SINGLES BAKSO/KEJU": "15000",
        "HARGA NORMAL| 55GR - SINGLES BAKSO/HOT": "15000",
        "HARGA PROMO| 55GR - SINGLES BAKSO/HOT": "15000",
        "HARGA NORMAL| 55GR - SINGLES BAKSO/GOCHUJANG": "15000",
        "HARGA PROMO| 55GR - SINGLES BAKSO/GOCHUJANG": "15000",
        "HARGA NORMAL| 450GR - NUGGET/CHICKEN NUGGET": "15000",
        "HARGA PROMO| 450GR - NUGGET/CHICKEN NUGGET": "15000",
        "HARGA NORMAL| 450GR - NUGGET/CRISPY NUGGET": "15000",
        "HARGA PROMO| 450GR - NUGGET/CRISPY NUGGET": "15000",
        "HARGA NORMAL| 450GR - NUGGET/CRISPY STICK": "15000",
        "HARGA PROMO| 450GR - NUGGET/CRISPY STICK": "15000",
        "HARGA NORMAL| 450GR - NUGGET/CRISPY SPICY": "15000",
        "HARGA PROMO| 450GR - NUGGET/CRISPY SPICY": "15000",
        "HARGA NORMAL| 250GR - COCKTAIL/BEEF COCKTAIL": "15000",
        "HARGA PROMO| 250GR - COCKTAIL/BEEF COCKTAIL": "15000",


    };
    // ============================================================
    // 🔼 BATAS AREA PASTE 🔼
    // ============================================================


    // --- MESIN PENGGERAK (JANGAN OTAK-ATIK) ---
    function isiData(inputElement, nilai) {
        inputElement.value = nilai;
        inputElement.dispatchEvent(new Event('input', { bubbles: true }));
        let tracker = inputElement._valueTracker;
        if (tracker) tracker.setValue("dumy");
        inputElement.dispatchEvent(new Event('change', { bubbles: true }));
    }

    function gasIsiForm() {
        let inputs = document.querySelectorAll('input[type="number"]');
        let terisi = 0;
        inputs.forEach(input => {
            let label = input.getAttribute('aria-label');
            if (label && databaseHarga[label] !== undefined) {
                isiData(input, databaseHarga[label]);
                input.style.backgroundColor = "#d4edda"; // Hijau
                input.style.border = "2px solid #28a745";
                terisi++;
            }
        });

        if (terisi > 0) {
            let toast = document.createElement("div");
            toast.innerText = `✅ ${terisi} Item Terisi!`;
            Object.assign(toast.style, {
                position: "fixed", bottom: "150px", right: "20px",
                backgroundColor: "black", color: "white", padding: "10px",
                borderRadius: "10px", zIndex: "99999"
            });
            document.body.appendChild(toast);
            setTimeout(() => toast.remove(), 3000);
        } else {
            alert("❌ Gak ada item yang cocok di layar ini bro.");
        }
    }

    function pasangTombol() {
        if (document.getElementById("tombolMaster")) return;
        let btn = document.createElement("button");
        btn.id = "tombolMaster";
        btn.innerHTML = "🚀 HAJAR BOS";
        Object.assign(btn.style, {
            position: "fixed", bottom: "80px", right: "20px", zIndex: "99999",
            backgroundColor: "#dc3545", color: "white", padding: "15px 30px",
            borderRadius: "50px", fontWeight: "bold", boxShadow: "0 5px 15px rgba(0,0,0,0.4)",
            border: "2px solid white"
        });
        btn.onclick = (e) => { e.preventDefault(); gasIsiForm(); };
        document.body.appendChild(btn);
    }
    
    setTimeout(pasangTombol, 3000);
    setInterval(pasangTombol, 2000);
})();
